Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    ID              reduce using rule 52 (sentence -> alterB .)
    ISTRUE          reduce using rule 52 (sentence -> alterB .)
    SIGNAL          reduce using rule 52 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 52 (sentence -> alterB .)
    CUT             reduce using rule 52 (sentence -> alterB .)
    RECUT           reduce using rule 52 (sentence -> alterB .)
    CASE            reduce using rule 52 (sentence -> alterB .)
    BREAK           reduce using rule 52 (sentence -> alterB .)
    WHILE           reduce using rule 52 (sentence -> alterB .)
    UNTIL           reduce using rule 52 (sentence -> alterB .)
    REPEAT          reduce using rule 52 (sentence -> alterB .)
    LPARENT         reduce using rule 52 (sentence -> alterB .)
    SEMICOLON       reduce using rule 52 (sentence -> alterB .)


state 75

    (53) sentence -> comparisson_maq .

    RPARENT         reduce using rule 53 (sentence -> comparisson_maq .)
    NEW             reduce using rule 53 (sentence -> comparisson_maq .)
    VALUES          reduce using rule 53 (sentence -> comparisson_maq .)
    CALL            reduce using rule 53 (sentence -> comparisson_maq .)
    PRINTVALUES     reduce using rule 53 (sentence -> comparisson_maq .)
    ALTER           reduce using rule 53 (sentence -> comparisson_maq .)
    ALTERB          reduce using rule 53 (sentence -> comparisson_maq .)
    ID              reduce using rule 53 (sentence -> comparisson_maq .)
    ISTRUE          reduce using rule 53 (sentence -> comparisson_maq .)
    SIGNAL          reduce using rule 53 (sentence -> comparisson_maq .)
    VIEWSIGNAL      reduce using rule 53 (sentence -> comparisson_maq .)
    CUT             reduce using rule 53 (sentence -> comparisson_maq .)
    RECUT           reduce using rule 53 (sentence -> comparisson_maq .)
    CASE            reduce using rule 53 (sentence -> comparisson_maq .)
    BREAK           reduce using rule 53 (sentence -> comparisson_maq .)
    WHILE           reduce using rule 53 (sentence -> comparisson_maq .)
    UNTIL           reduce using rule 53 (sentence -> comparisson_maq .)
    REPEAT          reduce using rule 53 (sentence -> comparisson_maq .)
    LPARENT         reduce using rule 53 (sentence -> comparisson_maq .)
    SEMICOLON       reduce using rule 53 (sentence -> comparisson_maq .)


state 76

    (54) sentence -> comparisson_meq .

    RPARENT         reduce using rule 54 (sentence -> comparisson_meq .)
    NEW             reduce using rule 54 (sentence -> comparisson_meq .)
    VALUES          reduce using rule 54 (sentence -> comparisson_meq .)
    CALL            reduce using rule 54 (sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 54 (sentence -> comparisson_meq .)
    ALTER           reduce using rule 54 (sentence -> comparisson_meq .)
    ALTERB          reduce using rule 54 (sentence -> comparisson_meq .)
    ID              reduce using rule 54 (sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 54 (sentence -> comparisson_meq .)
    SIGNAL          reduce using rule 54 (sentence -> comparisson_meq .)
    VIEWSIGNAL      reduce using rule 54 (sentence -> comparisson_meq .)
    CUT             reduce using rule 54 (sentence -> comparisson_meq .)
    RECUT           reduce using rule 54 (sentence -> comparisson_meq .)
    CASE            reduce using rule 54 (sentence -> comparisson_meq .)
    BREAK           reduce using rule 54 (sentence -> comparisson_meq .)
    WHILE           reduce using rule 54 (sentence -> comparisson_meq .)
    UNTIL           reduce using rule 54 (sentence -> comparisson_meq .)
    REPEAT          reduce using rule 54 (sentence -> comparisson_meq .)
    LPARENT         reduce using rule 54 (sentence -> comparisson_meq .)
    SEMICOLON       reduce using rule 54 (sentence -> comparisson_meq .)


state 77

    (55) sentence -> comparisson_equal .

    RPARENT         reduce using rule 55 (sentence -> comparisson_equal .)
    NEW             reduce using rule 55 (sentence -> comparisson_equal .)
    VALUES          reduce using rule 55 (sentence -> comparisson_equal .)
    CALL            reduce using rule 55 (sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 55 (sentence -> comparisson_equal .)
    ALTER           reduce using rule 55 (sentence -> comparisson_equal .)
    ALTERB          reduce using rule 55 (sentence -> comparisson_equal .)
    ID              reduce using rule 55 (sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 55 (sentence -> comparisson_equal .)
    SIGNAL          reduce using rule 55 (sentence -> comparisson_equal .)
    VIEWSIGNAL      reduce using rule 55 (sentence -> comparisson_equal .)
    CUT             reduce using rule 55 (sentence -> comparisson_equal .)
    RECUT           reduce using rule 55 (sentence -> comparisson_equal .)
    CASE            reduce using rule 55 (sentence -> comparisson_equal .)
    BREAK           reduce using rule 55 (sentence -> comparisson_equal .)
    WHILE           reduce using rule 55 (sentence -> comparisson_equal .)
    UNTIL           reduce using rule 55 (sentence -> comparisson_equal .)
    REPEAT          reduce using rule 55 (sentence -> comparisson_equal .)
    LPARENT         reduce using rule 55 (sentence -> comparisson_equal .)
    SEMICOLON       reduce using rule 55 (sentence -> comparisson_equal .)


state 78

    (56) sentence -> comparisson_dif .

    RPARENT         reduce using rule 56 (sentence -> comparisson_dif .)
    NEW             reduce using rule 56 (sentence -> comparisson_dif .)
    VALUES          reduce using rule 56 (sentence -> comparisson_dif .)
    CALL            reduce using rule 56 (sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 56 (sentence -> comparisson_dif .)
    ALTER           reduce using rule 56 (sentence -> comparisson_dif .)
    ALTERB          reduce using rule 56 (sentence -> comparisson_dif .)
    ID              reduce using rule 56 (sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 56 (sentence -> comparisson_dif .)
    SIGNAL          reduce using rule 56 (sentence -> comparisson_dif .)
    VIEWSIGNAL      reduce using rule 56 (sentence -> comparisson_dif .)
    CUT             reduce using rule 56 (sentence -> comparisson_dif .)
    RECUT           reduce using rule 56 (sentence -> comparisson_dif .)
    CASE            reduce using rule 56 (sentence -> comparisson_dif .)
    BREAK           reduce using rule 56 (sentence -> comparisson_dif .)
    WHILE           reduce using rule 56 (sentence -> comparisson_dif .)
    UNTIL           reduce using rule 56 (sentence -> comparisson_dif .)
    REPEAT          reduce using rule 56 (sentence -> comparisson_dif .)
    LPARENT         reduce using rule 56 (sentence -> comparisson_dif .)
    SEMICOLON       reduce using rule 56 (sentence -> comparisson_dif .)


state 79

    (57) sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 57 (sentence -> comparisson_meqequal .)
    NEW             reduce using rule 57 (sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 57 (sentence -> comparisson_meqequal .)
    CALL            reduce using rule 57 (sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 57 (sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 57 (sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 57 (sentence -> comparisson_meqequal .)
    ID              reduce using rule 57 (sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 57 (sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 57 (sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 57 (sentence -> comparisson_meqequal .)
    CUT             reduce using rule 57 (sentence -> comparisson_meqequal .)
    RECUT           reduce using rule 57 (sentence -> comparisson_meqequal .)
    CASE            reduce using rule 57 (sentence -> comparisson_meqequal .)
    BREAK           reduce using rule 57 (sentence -> comparisson_meqequal .)
    WHILE           reduce using rule 57 (sentence -> comparisson_meqequal .)
    UNTIL           reduce using rule 57 (sentence -> comparisson_meqequal .)
    REPEAT          reduce using rule 57 (sentence -> comparisson_meqequal .)
    LPARENT         reduce using rule 57 (sentence -> comparisson_meqequal .)
    SEMICOLON       reduce using rule 57 (sentence -> comparisson_meqequal .)


state 80

    (58) sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 58 (sentence -> comparisson_maqequal .)
    NEW             reduce using rule 58 (sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 58 (sentence -> comparisson_maqequal .)
    CALL            reduce using rule 58 (sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 58 (sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 58 (sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 58 (sentence -> comparisson_maqequal .)
    ID              reduce using rule 58 (sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 58 (sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 58 (sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 58 (sentence -> comparisson_maqequal .)
    CUT             reduce using rule 58 (sentence -> comparisson_maqequal .)
    RECUT           reduce using rule 58 (sentence -> comparisson_maqequal .)
    CASE            reduce using rule 58 (sentence -> comparisson_maqequal .)
    BREAK           reduce using rule 58 (sentence -> comparisson_maqequal .)
    WHILE           reduce using rule 58 (sentence -> comparisson_maqequal .)
    UNTIL           reduce using rule 58 (sentence -> comparisson_maqequal .)
    REPEAT          reduce using rule 58 (sentence -> comparisson_maqequal .)
    LPARENT         reduce using rule 58 (sentence -> comparisson_maqequal .)
    SEMICOLON       reduce using rule 58 (sentence -> comparisson_maqequal .)


state 81

    (59) sentence -> isTrue .

    RPARENT         reduce using rule 59 (sentence -> isTrue .)
    NEW             reduce using rule 59 (sentence -> isTrue .)
    VALUES          reduce using rule 59 (sentence -> isTrue .)
    CALL            reduce using rule 59 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 59 (sentence -> isTrue .)
    ALTER           reduce using rule 59 (sentence -> isTrue .)
    ALTERB          reduce using rule 59 (sentence -> isTrue .)
    ID              reduce using rule 59 (sentence -> isTrue .)
    ISTRUE          reduce using rule 59 (sentence -> isTrue .)
    SIGNAL          reduce using rule 59 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 59 (sentence -> isTrue .)
    CUT             reduce using rule 59 (sentence -> isTrue .)
    RECUT           reduce using rule 59 (sentence -> isTrue .)
    CASE            reduce using rule 59 (sentence -> isTrue .)
    BREAK           reduce using rule 59 (sentence -> isTrue .)
    WHILE           reduce using rule 59 (sentence -> isTrue .)
    UNTIL           reduce using rule 59 (sentence -> isTrue .)
    REPEAT          reduce using rule 59 (sentence -> isTrue .)
    LPARENT         reduce using rule 59 (sentence -> isTrue .)
    SEMICOLON       reduce using rule 59 (sentence -> isTrue .)


state 82

    (60) sentence -> signal .

    RPARENT         reduce using rule 60 (sentence -> signal .)
    NEW             reduce using rule 60 (sentence -> signal .)
    VALUES          reduce using rule 60 (sentence -> signal .)
    CALL            reduce using rule 60 (sentence -> signal .)
    PRINTVALUES     reduce using rule 60 (sentence -> signal .)
    ALTER           reduce using rule 60 (sentence -> signal .)
    ALTERB          reduce using rule 60 (sentence -> signal .)
    ID              reduce using rule 60 (sentence -> signal .)
    ISTRUE          reduce using rule 60 (sentence -> signal .)
    SIGNAL          reduce using rule 60 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 60 (sentence -> signal .)
    CUT             reduce using rule 60 (sentence -> signal .)
    RECUT           reduce using rule 60 (sentence -> signal .)
    CASE            reduce using rule 60 (sentence -> signal .)
    BREAK           reduce using rule 60 (sentence -> signal .)
    WHILE           reduce using rule 60 (sentence -> signal .)
    UNTIL           reduce using rule 60 (sentence -> signal .)
